Edmond Rostan

(elrémülve)

De…





Cyrano

(rettenetes hangon – mutatva neki azt az égő lámpát, amit a

kíváncsian hallgatódzó kapus lóbál a kezében)

Fogd e lámpát!





(Ligničre hirtelen megragadja)

És menj!… Esküszöm,

Átviszlek én ma vízen és tüzön!





(A tisztekhez)

Követtek hátul, mint tanúk!





Cuigy

De száz!





Cyrano

Ma éppen ennyi kell nekem!





(A jelmezes színészek és színésznők lementek a színpadról

és közelednek a beszélgetőkhöz)



Le Bret

(Cyranóhoz)

Vigyázz!

Mért véded ezt a…





Cyrano

(enyelgő hangon)

Nyelved újra vág?





Le Bret

E vén iszákot?





Cyrano

(Ligničre



vállát veregetve)

Mert e vén iszák,

E törköly-hordó, pálinkás torony,

Felséges dolgot művelt egykoron!

A mise végén látta, hogy hőn imádott szépe

Bemártja ujjacskáját a tartó szent vizébe,

És ő, ki a vizet mindig utálta, szidta,

A kagylóhoz rohant s egy csöppig mind kiitta!





első színésznő

(szubrettkosztümben.)

Lám, ez csinos!





Cyrano

(hozzáfordul)

Ugy-é, van benne szellem,

Szubrett-kisasszony?





első színésznő

(a többiekhez)

Ah, de mért rohan

Száz ember egy szegény poéta



ellen?





Cyrano

Menjünk!





(A tisztekhez)

S mindenkit kérek komolyan:

Bárhogy támadnak, ne segítsenek!





második színésznő

(leugrik a színpadról)

Jaj, ezt megnézném!





Cyrano

Jöjjön!





harmadik színésznő

(szintén leugrik s egy vén színészhez)

Én megyek,

Te is, Cassander?





Cyrano

Jöjjön mind velem!

Bájos, bolondos méhraj, zümmögj a harcteren

A víg kíséretet majd, bohó nép, te adod:

Spanyol tragédiához olasz bohózatot!

Amíg ropog a páthosz és puffogása bánt:

Sapkátok majd csilingel csörgő dobok gyanánt.





VALAMENNYI NŐ

(ugrál örömében)

Bravó! – Köpenyt! – Kendőt! – Hamar!





Jodelet

Előre!





Cyrano

(a muzsikusokhoz)

Nótázzanak a vídám hegedők!



(A hegedűsök csatlakoznak az alakuló menethez. A színpad peremén égő gyertyákat elszedik és kiosztják, mintha fáklyászenére indulnának)





Bravó! A tisztek, karjukon a nők

Jelmezben… és húsz lépéssel előbbre



(Ennek megfelelően áll föl)

Büszkén, dicsteljesen Cyrano egymaga,

Mint egy új Scipió, egy triplán Nasica!

- Mindenki értse meg: segíteni nem szabad!

Portás, ki a kaput s induljon a csapat!



(A kapus a főbejárat mind a két szárnyát kinyitja. Künn a régi Párisnak egy festői, holdfényben úszó részlete látszik)





Előttünk Páris!… Félig fátyol takarja már.

A kéklő háztetőkön tündöklő holdsugár!

Ah, pompásabbat ennél nem látnak a szemek!

S ott távolabb a Szajna! Úgy csillog, úgy remeg

Mint egy bűbájos tükör a fodros, könnyü hab!

Hatalmas díszlet! S mindjárt kezdődik a darab!



mindA nesle-i kapuhoz! Előre mind!



Cyrano

(a küszöbön állva)

Előre!





(Mielőtt kilépne, visszafordul a szubrettszínésznő felé)

Nem azt kérdezte ön: egy árva rímelőre

Miért rohannak százan?





(Kardját kihúzza – nyugodt hangon)

Azért, kisasszony, látja,

Mert tudják, hogy én vagyok a barátja!



(Kimegy. – A menet, hegedűszóval, gyertyafénynél utána – Ligničre



legelöl, dülöngve; azután a színésznők a tisztekkel, karonfogva; végül a színészek, vidám bakugrások közt)





második felvonás





A poéták lacikonyhája





Ragueneau boltja, tágas műhelye, a Saint-Honoré és az Arbre Sec utca sarkán. Hátul, az üveges ajtó széles ablaktábláin át, ezek az utcák a függöny felgördültekor a hajnal pirkadó fényében láthatók. Balra, elöl, comptoir, kovácsolt vasból készült mennyezettel. Libák, kacsák és fehér pávák vannak itt sorjában fölaggatva. Nagy fajanszvázákban mezei virágokból összeválogatott hosszú bokréták; különösen sok bennük a sárga napraforgó. Ugyanezen az oldalon, a második színfal táján, óriás kandalló. A kandalló előtt, rengeteg rácstartók közepette (valamennyi rácstartón egy-egy húsosfazék) serpenyőkben sülnek, rotyognak a különböző pecsenyefajták.



Jobbra, elöl, ajtó. A második színfalnál lépcső. Ez a lépcső padlásszobába vezet. Fönn a csapóajtó nyitva van és látszik a szoba belseje; terített asztal van ott és a kis kör alakú flamand gyertyatartóban ég a világ. A lépcső végén továbbfutó fakarzat még több, ehhez hasonló vendégszobácskát sejtet a nézővel.



A tetőzeten, közbül kötéllel le- és felhúzható roppant vaskoszorú (csillár alakjában) vadfélékkel hatalmas darabokban körülaggatva.



A lépcső alatt sütőkemencék izzó fénye piroslik a félhomályban. Csillog a sok rézedény. Forog a sok nyárs. Halomban a sok sütemény. Sonkák lógnak mindenfelé. Nagy nyüzsgés. Sürgés forgás. Termetes szakácsok, aprócska kukták szaladnak át a színpadon; sokaknak a süvegét kakastoll vagy gyöngytyúkszárny ékesíti. Bádoglemezeken és vesszőből font cukrászkosarakban hozzák a sok lepényt, kalácsot, apró nyalánkságokat.



Több asztalon tálak és sütemények. Más asztalok, székekkel körülrakva, vendégekre várnak. Egy kisebb asztal valamelyik sarokban el van árasztva papirossal. A függöny felgördültekor Ragueneau ennél az asztalnál ül és ír.





első jelenet





Ragueneau, szakácsok, azután Liza.

Ragueneau a kisasztalnál ír és inspirált arccal verseket skandál az ujjain





első szakács

(bádoglemezzel)

Diós kalács!





második szakács

(széles, lapos tányérral)

Fánk!





harmadik szakács

(virággal díszített pecsenyét hoz)

Páva!





negyedik szakács

(valami tepsiféle van a kezében)

Marhasült!





Ragueneau

(leteszi a tollat és föltekint)

A hajnalpír már a falakra ült.

Apolló, szállj el! Húnyj ki, szent sugár!

Órám lejárt… Most a kemence vár!





(Fölkel a székéről. – Első szakácshoz)

E lé rövid, te! Toldd meg!





első szakács Mennyivel?



Ragueneau

Vagy három lábbal.





(Továbbmegy)





első szakácsMit mond?



Ragueneau

(a kandalló előtt)

El, csak el,

Fönséges Múzsám, hogy bájos szemed

E konyhatűz, e füst ne rontsa meg!





(Valamelyik sütőhöz, kenyérre mutatva)

Ez a kenyér jól van hasadva nálad?

Rossz! – A cezúra csak középen állhat!





(Második szakácshoz, valami félig kész pástétomra mutatva)

Tetőzd be ezt a tészta-palotát!





(Első inasgyerekhez, aki ül a földön és különböző szárnyasokat

húz nyársra)

S te jól vigyázz! Ne érjen semmi vád!

A büszke pulykát s a szerény csibét

Fölváltva forgasd, azt mondom neked,

Ahogy Malherbe írt hosszú verseket,

És közbe-közbe kurta versikét.

És addig forgasd, túl nagy tűztől óva,

Helyes ritmussal, míg kisűl a strófa!





második inas

(szalvétával leborított tállal közeledik)

Mester!… hogy önt meglepjem – ni… ezt csináltam én.

Haragszik?





(Fölemeli a szalvétát; a tálon jókora, tésztából készített lant hever)





Ragueneau

(meglepetve)

Lant! Ej, ej, te kis legény!





első inas

írós tésztából.





Ragueneau

(meghatva)

És befőtt gyümölccsel!





inas Cukorból van a húrja!



Ragueneau

(pénzt ad neki)

Nesze, költsd el!





(Észreveszi a belépő Lizát)

A nőm… Vágd zsebre és fuss!





(Mutatja Lizának a lantot; némi zavarral)

Úgy-e, szép? Mi?





Liza

Nevetséges!





(Nagy rakás papírtölcsért tesz a comptoir asztalára)





Ragueneau

Tölcsérek? Köszönöm!





(Nézegeti a göngyölésre szánt papírokat)

Nagy ég! E látvány szívem összetépi!

Barátaimnak sok szép költeménye

Kettéhasítva, rútul tönkretéve,

Hogy mákospatkót, rétest, csirkehúst

Takarjanak! Bacchánsnő lett a nőm,

Széttépi újra dallos Orfeust!





Liza

(szárazon)

Eredj, eredj! Csak fölhasználom azt,

Amit rád sóznak fizetés fejében!

Csak volnék én férjemuram helyében,

Kidobnám ezt a sok kontár pimaszt!





Ragueneau

hangya, ne káromolj isteni tücsköket!





Liza

Míg nem jártak ide: nem voltam én neked

Se hangya, se bacchánsnő. Ó, bár magadba szállnál!





Ragueneau

(tragikusan)

Ha szép versekkel így bánsz: prózával mit csinálnál?





második jelenet





Előbbiek. – Két kisfiú. Belépnek a boltba.





Ragueneau

Fiúcskák, mit akartok?





első fiú

Három lepényt.





Ragueneau

(odaadja)

Íme!

Friss, ropogós, meleg még!





második fiú

Kérem, pakolja be.





Ragueneau

(félre, ijedten)

Ah, drága tölcsérkéim!





(A fiúcskákhoz)

Tegyem papírba, mondod?





(Elővesz egyet és éppen mikor már rakná belé a tésztát, olvassa:)

És akkor Penelópe keserves könnyet ontott.

Ezt nem!





(Félreteszi és másikat vesz elő. Amikor éppen rakná belé a

tésztát, olvassa:)

A szőke Phoebus… Nem, ezt se!





(Ugyanúgy, mint föntebb)





Liza

(türelmetlenül)

Hát mi lesz?

Mit ácsorogsz?





Ragueneau

Azonnal! Azonnal! Itt van ez!





(Elővesz egy harmadikat. Keserű lemondással)

Szonett Phillishez!… Ó, jaj… szívem tőr járja át!





Liza

No, csakhogy valahára rászánta már magát!





(Székre hág és tálakat rendez egy pohárszék tetején)





Ragueneau

(amint Liza háttal fordul, rápisszeg a távozó gyerekekre és

visszahívja őket a küszöbről)

Adjátok vissza a szonettemet,

S adok hatot, három lepény helyett!



(A gyerekek visszaadják a tölcsért, mohón elkapják a süteménydarabokat és künn teremnek az utcán. Ragueneau kibontja, tenyerével végigfésüli a gyűrt papírt és deklamálni kezd)





Phillis!… Vaj-folt van bájos neveden!

Phillis!…





(Cyrano hirtelen belép)





harmadik jelenet





Ragueneau, Liza, Cyrano, azután a testőr





Cyrano

Hány óra?





Ragueneau

(szolgálatkészen meghajtja magát)

Hat!





Cyrano

(izgatottan)

Egy óra múlva hát.





(Föl s alá jár a boltban)





Ragueneau

(utána lépeget)

Éljen soká!… Láttam…





Cyrano

Mit?





Ragueneau

A tusát!





Cyrano

Úgy? Melyiket?





Ragueneau

Szerelmes Istenem…

Amit a Burgund-palotában ön…





Cyrano

(kicsinylő hangon)

Ah, azt a párbajt?





Ragueneau

(bámulattal)

Versben!





Liza

Rémítőn

Tetszik neki!





Cyrano

Gyerekség! Hagyjuk el!





Ragueneau

(fölkap egy nyársat és viaskodik vele)

A versem végén megdöföm! De meg!

A versem végén megdöföm! Remek!





(Mindig lelkesebben)

A versem végén…





Cyrano

Szót se érdemel…

Hány óra?





Ragueneau

(támadó állásban marad, míg az órára néz)

Hat mult öt perccel!… bököm!





(Abbahagyja)

Ha én e tíz skandáló körmökön

Egy balladát tudnék kiverni! Haj!





Liza

(Cyranóhoz, aki – a comptoir előtt elmenőben szórakozottan

kezet fogott vele)

Mi baja a kezének?





Cyrano

Semmi baj!

Parányi seb!…





Ragueneau

Veszély környezte?





Cyrano

Nem.

Egy csöpp veszély se!





Liza

(fenyegeti az ujjával)

Füllent, azt hiszem!





Cyrano

Mozog az orrom és meglátja benne?

No, akkor ez roppant hazugság lenne!





(Más hangon)

Ha eljön az, akit ma várok… és

Ha künn nem folyhat a beszélgetés

Itt egyedül kívánok lenni!





Ragueneau

Itt?

Ah, nem lehet! Költőim mindjárt jönnek!





Liza

(gúnyosan)

Hogy megfalják az első reggelit!





Cyrano

Intek neked majd… s ők szépen köszönnek

S távoznak. Ezt rád bízom. Hány az óra?





Ragueneau

Hat óra tíz perc.





Cyrano

(idegesen leül a Ragueneau asztalához és papírt vesz elő)

Tollat!





Ragueneau

(a magáét adja oda, amit a füle mellé dugott)

Hattyútoll!





egy testőr

(hatalmasan felpödört bajusszal belép és erős, öblös

hangon kiáltja)

Jó nap’!





(Liza odasiet hozzá)





Cyrano

(megfordul)

Ki ez?





Ragueneau

A nőm ismeri jól…

Mondják, a város egyik vasgyúrója!





Cyrano

(veszi a tollat és Ragueneau-t egy kézmozdulattal eltávolítja)

Csitt!…





(Félre)

Írok néki… aztán átadom…

Aztán futok…





(Elveti a tollat)

Nagy gyávaság, tudom,

De itt süllyedjek el mindjárt, ha szám…





(Ragueneau-hoz)

Hány óra?





Ragueneau

Fertály hétre!





Cyrano

(magához)

…szólni mer

Mindarról, amit érzek igazán,

Ami szívemnek édes, szent teher!

Amíg ha írok…





(Újra fölveszi a tollat)

Úgy van! E levél

Mindent bevall majd, egy csöppet se fél!

Minden betűjét ábrándozva hordtam

A lelkem mélyén s százszor kicsiszoltam.

Ha e papírt magam elé tolom:

Mást nem teszek most, csak lemásolom!





(Ír. – Az ajtó üvegtáblái mögött vézna, ingatag alakok

körvonalai tűnnek fel)





negyedik jelenet





Ragueneau, Liza, a testőr, Cyrano ír a kis asztalnál, poéták fekete ruhában,

sáros, lötyögő harisnyával





Liza

(Ragueneau-hoz)

Jön már a rongy had!





első poéta

(belép, Ragueneau-hoz)

Drága kolléga!





második poéta

(megrázza Ragueneau kezét)

poéta



-társ!





harmadik poéta

Sütők fénycsillaga!





(Szaglálódik)

Be nagyszerű a légköröd szaga!





negyedik poéta

szakács-Apolló!





ötödik poéta

Nagy Phoebus maga

Mint lacikonyhás!





Ragueneau

(körülveszik, ölelgetik, rázzák a kezét)

Szebb világba száll

Az ember, hogyha vélük diskurál!





első poéta

Késtünk, mivel a nesle-i kapunál

Nagy csődület van.





második poéta

Nyolc lekaszabolt

Gonosztevő fetreng az út kövén!





Cyrano

(egy pillanatra fölveti a fejét)

Nyolc? Azt hittem: hét!





(Folytatja a levélírást)





Ragueneau

(Cyranóhoz)

Tudja ön, ki volt

A küzdelem hatalmas hőse?





Cyrano

(közönyös hangon)

Én? Nem!





Liza

(a testőrhöz)

És ön?





testőr

(pödri a bajuszát)

Én? Talántán?





Cyrano

(írás közben egy-egy szót mormol maga elé)

Szeretem…





első poéta

Kalap, bot, mint harc-síkon a tetem,

Úgy fekszik ott…





második poéta

Egy ember verte szét,

Mondják, e falka rablót!…





Cyrano

(ír)

…a szemét…





harmadik poéta

Egypár bevert fő gazdátlan sapkáját

A rakparton lelték meg…





Cyrano

(ír)

…és a száját…





első poéta

Ezt egyhamar meg nem csinálja más!





második poéta

Oroszlán volt… Valami óriás!





Cyrano

(ír)

És aki majd elájul, hogyha látja…





harmadik poéta

(elcsíp egy süteményt)

Mi újat írtál, Ragueneau?



Cyrano (ír)

…imádja…





(Éppen a nevét akarja aláírni, de megáll, fölkel a székről

és a levelet az ujjasába dugja)

Elég! Nevet nem írok! Hisz magam adom át!



Ragueneau (a harmadik poétához)

Receptet írtam versben.





negyedik poéta

(egy sor habos tészta előtt)

Bravó! No rajta hát.

Olvasd!





ötödik poéta

(egy kis diós kalácsot tart a kezében)

Kis patkó, patkolj bennem el!





(Befalja)





első poéta

Ha rám kacsintasz, a szívem tüzel,

Imádok minden mandula-szemet!





(Fölragad egy mandulás süteményt)





második poéta

Hallgatjuk!





harmadik poéta

(a szájához emel valami habos csemegét)

Jer, bekaplak, kis habom!





második poéta

(magából a nagy tészta-lantból is leharap egy jókora darabot)

A lant először táplál engemet!





Ragueneau

(szavalni készül, köhög, sapkáját igazítja, pózba vágja magát)

Ha meghallgatják kisded darabom…





második poéta

(az elsőhöz, akit könyökével oldalba lök)

Pofázol?





első poéta

S még hogy!





második poéta

Én is harapom!

Ma bedugul gyomromnak minden rése!





Ragueneau

(szaval)

A mandulás tortácska készítése!

Verj tojást, míg a habot

Megkapod.

Vágj föl egy citromfejecskét,

Hadd csöpögjön rá a lé;

Önts belé

Mandulából szűrt tejecskét.



Vedd a formácskákat és

Egy kevés

Tésztát kenj az oldalukra.

Kis barack-íz, egy parány,

Jó arány.

Azután csöppentsd a lyukra.

Keveréked, a habost.

Tüzre most!

Ontsa lángját rőzse, fácska,

Míg a gyurmánk szőke, szép!

Im ekép’

Lesz a mandulás tortácska!





poéták

(tele szájjal)

Pompás! – Dicső!





egy poéta

(majd megfúl, amint habzsolja be a sok süteményt)

Ümm…





(Nagyokat falva hátrafelé mennek. – Cyrano, aki mindent jól

látott, Ragueneau-hoz lép)





Cyrano

Habzsolásukat

Nem látod, míg elkábítod magad

Saját hang



oddal?





Ragueneau

(halkan, mosolyogva)

Csak teszem magam,

Hogy egyenek bátran, zavartalan!

A verselés így kettős élvezet:

Táplálja kedvenc gyöngeségemet,

S a koplalóknak eleséget ád!





Cyrano

(veregeti a vállát)

Tetszel nekem!…





(Ragueneau a poéta-barátjaihoz megy. Cyrano utánanéz,

majd kissé durván)

He, Liza, hé!





(Liza, aki bizalmasan súgott-búgott a testőrrel, összerezzen

és Cyranohoz siet)

Magát

E kapitány úr… ostromolja?





Liza

(sértődve)

Ó!

Énnálam felsül minden csábító!

Aki erényem megtámadni merné,

Azt büszke pillantásom azonnal visszaverné!





(Lesüti a szemeit)





Cyrano

E győzelmes pillantás mért van a porba lenn?





Liza

(fojtott haraggal)

De…





Cyrano

(határozottan)

Ragueneau-t én szívből kedvelem.

Azt, aki szarvat tűz a homlokára,

Én öklelem föl!





Liza

De…





Cyrano

(emelt hangon, hogy az udvarló is hallja)

Megértsük ám!





(Üdvözli a testőrt, nézi az órát és a háttér üveges ajtójához

vonul, ahonnan az utcára tekinget)





Liza

(a testőrhöz, aki nyugodtan viszonozta Cyrano köszöntését)

Na!

Csodálom önt! Tegyen már észrevételt…

Az orrára…





testőr

Orrára…





(Hirtelen távozik. Liza utána)





Cyrano

(a háttér ajtójánál integet Ragueneau-nak, hogy vigye a költőit)

Pszt!





Ragueneau

(a poétákhoz, a jobboldali ajtóra mutatva)

Jerünk!

Ott jobb lesz!





Cyrano

(türelmetlenül)

Pszt! Pszt!





Ragueneau

Ott majd verselünk

Kedvünk szerint…





első poéta

(tele szájjal, kétségbeesve)

És itt hagyjuk az ételt?





második poéta

Vigyük magunkkal!… Jöjjenek velünk!





(Processzióban mennek Ragueneau mögött, miután a süteményes

padkáról mindent lekaptak, amit hamarjában lehetett)





ötödik jelenet





Cyrano, Roxán, a Duenna





Cyrano

Ha van reménység, egy szikrányi csak,

Kedves levélkém, én átnyujtalak!





(Roxán – álarcosan – megjelenik az üvegtábla mögött. A Duenna

követi. Cyrano hirtelen ajtót nyit)

Tessék!





(A Duennához siet)

Duenna, csak két szóra!





Duenna

Négyre!





Cyrano

Nyalánk ön?





Duenna

Torkig tudnám magam enni!





Cyrano

(papírtölcséreket vesz le gyorsan a comptoirról)

Ím, Benserade két bájos költeménye…





Duenna

(kelletlenül)

Ó…





Cyrano

…tortácskát fogunk beléje tenni!





Duenna

(sugárzó arccal)

Ah!





Cyrano

És a rétest szintén kedveli?





Duenna Nagyon, kivált, ha krémmel van teli.



Cyrano

Ím, hat darab, a legszebb, ami van

A Saint Amand úr balladáiban!

Chaplain versében fánkot nyujtok át…

- És szereti az égett mandulát?





Duenna

Szörnyen!





Cyrano

(egy rakás megrakott tölcsért tesz a karjaira)

Tehát menjen ki s egyék – a hárs alatt.





Duenna

De…





Cyrano

(tolja kifelé)

S ott maradjon addig, amíg van egy falat.





(Beteszi az ajtót, Roxánhoz közeledik és levett kalappal

tiszteletteljes távolságban megáll előtte)





hatodik jelenet





Cyrano, Roxán. A Duenna egy pillanatra





Cyrano

Ó, áldom ezt a percet, melyben ön

Emlékezik rám és e helyre jön,

Hogy mondjon… mondjon…





Roxán

(levette az álarcot)

Szép köszönetet

Először is, – mert azt a figurát,

Akit tegnap kardja hegyére vett,

Azt egy nagy úr…





Cyrano

Guiche ?





Roxán

(lesüti a szemét)

Férjül szánta nékem.





Cyrano

Helyettes férjül?





(Meghajtja magát)

A gyönyörűségem

Így még nagyobb, mert akkor voltaképp

Nem egy rút orrért, de a maga szép

Szeméért vívtam.





Roxán

Aztán… hallja hát…

Ám erről szólni csak azért merek,

Mert félig-meddig ön az én testvérem!…

Gyakran játszottam önnel, mint gyerek…





Cyrano

Nyaranta, nálunk, a mezőn, az éren!





Roxán

Kardot nyesett, ahol csak nád akadt…





Cyrano

Font a babának szőke hajakat,

Ahol szakállas tengerit talált!





Roxán

Kacagtunk, kergetőztünk…





Cyrano

S a könnyű óra szállt!





Roxán

Amit kívántam akkor, ön mind megtette ottan!





Cyrano

Rövid szoknyát viselt még. S Magdának szólítottam.





Roxán

És csinos voltam akkor?





Cyrano

Nem éppen rút.





Roxán

Ha jött! Véres kezekkel néha, játsztam a zsémbelőt,

A szigorú mamát és szóltam: „Rossz gyerek,

Hol mászkáltál megint, ki karmolt újra meg?





(Megfogja Cyrano kezét és ámulva felkiált)

Mit látok? Újra egy!





(Cyrano el akarja húzni a kezét)

Ne-nem! Mutassa csak!

Szörnyű! A te korodban! Ah, elfojt a harag!

Hol kaptad ezt?





Cyrano

Játszottam a nesle-i kapunál!





Roxán

(leül egy asztalhoz és zsebkendőjét egy pohár vízbe mártja)

Hadd lám!





Cyrano

(mellé ül)

Jóságos, édes, gondos mamácska!





Roxán

Fáj?

Amíg kötöm az ujjad, mindent megmagyarázz!

Hány volt ön ellen, mondja?





Cyrano

Nem sok – talán ha száz!





Roxán

Mesélje hát!…





Cyrano

Nem!… Inkább közölje most velem,

Mi az, amit azonnal nem mert…





Roxán

(Cyrano kezét még mindig tartja)

De most merem!

A mult illatja, mely felénk lebeg

Fölbátorít… Kimondom -- Szeretek!





Cyrano

Ah…





Roxán

Valakit, ki erről mit se tud.





Cyrano

Ah!





Roxán

Még nem.





Cyrano

Ah!





Roxán

De tudja nemsokára!





Cyrano

Ah!





Roxán

Mert sajnálom szegény fiút…

Régen szeret… félénken, messziről…

Epedve néz rám a magasba föl…





Cyrano

Ah!





Roxán

Keze forró. Hagyja itt csak szépen!

De ékesen szól a szeme sugára…





Cyrano

Ah!





Roxán

(zsebkendőjével kis kötést csinált a kezén s éppen elkészült vele)

És képzelje, az ön ezredében

Szolgál…





Cyrano

Ah!





Roxán

(mosolyogva)

Ott! Mert úgy tudom, hogy éppen

Az ön vitéz csapatjában kadét



!





Cyrano

Ah!…





Roxán

Lángész! Lélek árad rajta szét…

Bátor, nemes, valódi dalia…

És szép nagyon…





Cyrano

(sápadtan fölugrik)

Szép!





Roxán

Mit mond? Mi baja?





Cyrano

Ah semmi… semmi…





(Keserű mosollyal a kezére mutat)

A kezem csupán!





Roxán

Egy szóval: szeretem! De még nem láttam ám

Csak egyszer-kétszer a színházban, este…





Cyrano

Még nem beszéltek?





Roxán

Szememet kereste,

S én válaszoltam neki a szememmel.





Cyrano

És mégis tudja…





Roxán

Mindent tud az ember,

Ha fecsegők veszik körül… Nekem

Besugták gyorsan, hogy…





Cyrano

kadét



?





Roxán

Igen.

A gárdisták közt.





Cyrano

És mi a neve?





Roxán

Báró Neuvillette Christian .





Cyrano

Ilyet

Nem ismerünk. Köztünk nincs.





Roxán

Csak ma lett

kadét



. – Az ezred ma fogadta be…

Castel Jaloux a kapitánya.





Cyrano

Jó…

De hogyha tán e gyorsan dobogó

Szivecske később…





Duenna

(benyitja az üveges ajtót)

Patkó, torta, rétes

Mind elfogyott!





Cyrano

Hát most olvassa, édes,

A borítékot… Verssel van teli!





(A Duenna eltűnik)

Ön a finom beszédet kedveli

Ha választottja tán barbár, sületlen!





Roxán

Eszménynek van csak íly fürtös feje!





Cyrano

S ha szólásmódja borzas, fésületlen,

Ha cifra fejnek híg a veleje?





Roxán

Előre hallom: elmés, hogyha szól!





Cyrano

Az ám! A szó mind éles, hogyha jól

Vág a bajuszka… hisz rendes dolog!…

- S ha buta mégis!?





Roxán

(dobbant a lábával)

Akkor meghalok!





Cyrano

(szünet múlva)

Azért jött hát, hogy ezt tudtomra adja?

Szeretném tudni: mindez mire jó?





Roxán

Úgy rámijesztett egypár csacsogó!

Azt mondták, hogy az ön vitéz csapatja

Gascogne-i mind…





Cyrano

S a jussát egy se hagyja!

Párbajra késztet zöld ifjoncokat,

Akik – mivel jó pártfogó akad

Közéjük törnek, bár gascogne-i vért e

Kis urfiakba nem csapolt az ég!





Roxán

Elgondolhatja, hogy remegek érte!





Cyrano

(a foga közt)

Van rá oka!





Roxán

De sápadozva még,

Egy gondolat vigasztal: látom önt,

A győzhetetlent, a nagyot, amint

Kiáll azokkal s egyet porba dönt!…

Az, akitől fél valamennyi mind,

